
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          74
Number of sheets:   1
Cells total:        10000
Cells empty:        0
Plain data:         0
Functions:          10000
Unique functions:   10000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(E491,F491)
=SUM(E492,F492)
=SUM(E493,F493)
=SUM(E494,F494)
=SUM(E495,F495)
=SUM(E496,F496)
=SUM(E497,F497)
=SUM(E498,F498)
=SUM(E499,F499)
=SUM(E5,F5)
=SUM(E50,F50)
=SUM(E500,F500)
=SUM(E501,F501)
=SUM(E502,F502)
=SUM(E503,F503)
=SUM(E504,F504)
=SUM(E505,F505)
=SUM(E506,F506)
=SUM(E507,F507)
=SUM(E508,F508)
=SUM(E509,F509)
=SUM(E51,F51)
=SUM(E510,F510)
=SUM(E511,F511)
=SUM(E512,F512)
=SUM(E513,F513)
=SUM(E514,F514)
=SUM(E515,F515)
=SUM(E516,F516)
=SUM(E517,F517)
=SUM(E518,F518)
=SUM(E519,F519)
=SUM(E52,F52)
=SUM(E520,F520)
=SUM(E521,F521)
=SUM(E522,F522)
=SUM(E523,F523)
=SUM(E524,F524)
=SUM(E525,F525)
=SUM(E526,F526)
=SUM(E527,F527)
=SUM(E528,F528)
=SUM(E529,F529)
=SUM(E53,F53)
=SUM(E530,F530)
=SUM(E531,F531)
=SUM(E532,F532)
=SUM(E533,F533)
=SUM(E534,F534)
=SUM(E535,F535)
=SUM(E536,F536)
=SUM(E537,F537)
=SUM(E538,F538)
=SUM(E539,F539)
=SUM(E54,F54)
=SUM(E540,F540)
=SUM(E541,F541)
=SUM(E542,F542)
=SUM(E543,F543)
=SUM(E544,F544)
=SUM(E545,F545)
=SUM(E546,F546)
=SUM(E547,F547)
=SUM(E548,F548)
=SUM(E549,F549)
=SUM(E55,F55)
=SUM(E550,F550)
=SUM(E551,F551)
=SUM(E552,F552)
=SUM(E553,F553)
=SUM(E554,F554)
=SUM(E555,F555)
=SUM(E556,F556)
=SUM(E557,F557)
=SUM(E558,F558)
=SUM(E559,F559)
=SUM(E56,F56)
=SUM(E560,F560)
=SUM(E561,F561)
=SUM(E562,F562)
=SUM(E563,F563)
=SUM(E564,F564)
=SUM(E565,F565)
=SUM(E566,F566)
=SUM(E567,F567)
=SUM(E568,F568)
=SUM(E569,F569)
=SUM(E57,F57)
=SUM(E570,F570)
=SUM(E571,F571)
=SUM(E572,F572)
=SUM(E573,F573)
=SUM(E574,F574)
=SUM(E575,F575)
=SUM(E576,F576)
=SUM(E577,F577)
=SUM(E578,F578)
=SUM(E579,F579)
=SUM(E58,F58)
=SUM(E580,F580)
=SUM(E581,F581)
=SUM(E582,F582)
=SUM(E583,F583)
=SUM(E584,F584)
=SUM(E585,F585)
=SUM(E586,F586)
=SUM(E587,F587)
=SUM(E588,F588)
=SUM(E589,F589)
=SUM(E59,F59)
=SUM(E590,F590)
=SUM(E591,F591)
=SUM(E592,F592)
=SUM(E593,F593)
=SUM(E594,F594)
=SUM(E595,F595)
=SUM(E596,F596)
=SUM(E597,F597)
=SUM(E598,F598)
=SUM(E599,F599)
=SUM(E6,F6)
=SUM(E60,F60)
=SUM(E600,F600)
=SUM(E601,F601)
=SUM(E602,F602)
=SUM(E603,F603)
=SUM(E604,F604)
=SUM(E605,F605)
=SUM(E606,F606)
=SUM(E607,F607)
=SUM(E608,F608)
=SUM(E609,F609)
=SUM(E61,F61)
=SUM(E610,F610)
=SUM(E611,F611)
=SUM(E612,F612)
=SUM(E613,F613)
=SUM(E614,F614)
=SUM(E615,F615)
=SUM(E616,F616)
=SUM(E617,F617)
=SUM(E618,F618)
=SUM(E619,F619)
=SUM(E62,F62)
=SUM(E620,F620)
=SUM(E621,F621)
=SUM(E622,F622)
=SUM(E623,F623)
=SUM(E624,F624)
=SUM(E625,F625)
=SUM(E626,F626)
=SUM(E627,F627)
=SUM(E628,F628)
=SUM(E629,F629)
=SUM(E63,F63)
=SUM(E630,F630)
=SUM(E631,F631)
=SUM(E632,F632)
=SUM(E633,F633)
=SUM(E634,F634)
=SUM(E635,F635)
=SUM(E636,F636)
=SUM(E637,F637)
=SUM(E638,F638)
=SUM(E639,F639)
=SUM(E64,F64)
=SUM(E640,F640)
=SUM(E641,F641)
=SUM(E642,F642)
=SUM(E643,F643)
=SUM(E644,F644)
=SUM(E645,F645)
=SUM(E646,F646)
=SUM(E647,F647)
=SUM(E648,F648)
=SUM(E649,F649)
=SUM(E65,F65)
=SUM(E650,F650)
=SUM(E651,F651)
=SUM(E652,F652)
=SUM(E653,F653)
=SUM(E654,F654)
=SUM(E655,F655)
=SUM(E656,F656)
=SUM(E657,F657)
=SUM(E658,F658)
=SUM(E659,F659)
=SUM(E66,F66)
=SUM(E660,F660)
=SUM(E661,F661)
=SUM(E662,F662)
=SUM(E663,F663)
=SUM(E664,F664)
=SUM(E665,F665)
=SUM(E666,F666)
=SUM(E667,F667)
=SUM(E668,F668)
=SUM(E669,F669)
=SUM(E67,F67)
=SUM(E670,F670)
=SUM(E671,F671)
=SUM(E672,F672)
=SUM(E673,F673)
=SUM(E674,F674)
=SUM(E675,F675)
=SUM(E676,F676)
=SUM(E677,F677)
=SUM(E678,F678)
=SUM(E679,F679)
=SUM(E68,F68)
=SUM(E680,F680)
=SUM(E681,F681)
=SUM(E682,F682)
=SUM(E683,F683)
=SUM(E684,F684)
=SUM(E685,F685)
=SUM(E686,F686)
=SUM(E687,F687)
=SUM(E688,F688)
=SUM(E689,F689)
=SUM(E69,F69)
=SUM(E690,F690)
=SUM(E691,F691)
=SUM(E692,F692)
=SUM(E693,F693)
=SUM(E694,F694)
=SUM(E695,F695)
=SUM(E696,F696)
=SUM(E697,F697)
=SUM(E698,F698)
=SUM(E699,F699)
=SUM(E7,F7)
=SUM(E70,F70)
=SUM(E700,F700)
=SUM(E701,F701)
=SUM(E702,F702)
=SUM(E703,F703)
=SUM(E704,F704)
=SUM(E705,F705)
=SUM(E706,F706)
=SUM(E707,F707)
=SUM(E708,F708)
=SUM(E709,F709)
=SUM(E71,F71)
=SUM(E710,F710)
=SUM(E711,F711)
=SUM(E712,F712)
=SUM(E713,F713)
=SUM(E714,F714)
=SUM(E715,F715)
=SUM(E716,F716)
=SUM(E717,F717)
=SUM(E718,F718)
=SUM(E719,F719)
=SUM(E72,F72)
=SUM(E720,F720)
=SUM(E721,F721)
=SUM(E722,F722)
=SUM(E723,F723)
=SUM(E724,F724)
=SUM(E725,F725)
=SUM(E726,F726)
=SUM(E727,F727)
=SUM(E728,F728)
=SUM(E729,F729)
=SUM(E73,F73)
=SUM(E730,F730)
=SUM(E731,F731)
=SUM(E732,F732)
=SUM(E733,F733)
=SUM(E734,F734)
=SUM(E735,F735)
=SUM(E736,F736)
=SUM(E737,F737)
=SUM(E738,F738)
=SUM(E739,F739)
=SUM(E74,F74)
=SUM(E740,F740)
=SUM(E741,F741)
=SUM(E742,F742)
=SUM(E743,F743)
=SUM(E744,F744)
=SUM(E745,F745)
=SUM(E746,F746)
=SUM(E747,F747)
=SUM(E748,F748)
=SUM(E749,F749)
=SUM(E75,F75)
=SUM(E750,F750)
=SUM(E751,F751)
=SUM(E752,F752)
=SUM(E753,F753)
=SUM(E754,F754)
=SUM(E755,F755)
=SUM(E756,F756)
=SUM(E757,F757)
=SUM(E758,F758)
=SUM(E759,F759)
=SUM(E76,F76)
=SUM(E760,F760)
=SUM(E761,F761)
=SUM(E762,F762)
=SUM(E763,F763)
=SUM(E764,F764)
=SUM(E765,F765)
=SUM(E766,F766)
=SUM(E767,F767)
=SUM(E768,F768)
=SUM(E769,F769)
=SUM(E77,F77)
=SUM(E770,F770)
=SUM(E771,F771)
=SUM(E772,F772)
=SUM(E773,F773)
=SUM(E774,F774)
=SUM(E775,F775)
=SUM(E776,F776)
=SUM(E777,F777)
=SUM(E778,F778)
=SUM(E779,F779)
=SUM(E78,F78)
=SUM(E780,F780)
=SUM(E781,F781)
=SUM(E782,F782)
=SUM(E783,F783)
=SUM(E784,F784)
=SUM(E785,F785)
=SUM(E786,F786)
=SUM(E787,F787)
=SUM(E788,F788)
=SUM(E789,F789)
=SUM(E79,F79)
=SUM(E790,F790)
=SUM(E791,F791)
=SUM(E792,F792)
=SUM(E793,F793)
=SUM(E794,F794)
=SUM(E795,F795)
=SUM(E796,F796)
=SUM(E797,F797)
=SUM(E798,F798)
=SUM(E799,F799)
=SUM(E8,F8)
=SUM(E80,F80)
=SUM(E800,F800)
=SUM(E801,F801)
=SUM(E802,F802)
=SUM(E803,F803)
=SUM(E804,F804)
=SUM(E805,F805)
=SUM(E806,F806)
=SUM(E807,F807)
=SUM(E808,F808)
=SUM(E809,F809)
=SUM(E81,F81)
=SUM(E810,F810)
=SUM(E811,F811)
=SUM(E812,F812)
=SUM(E813,F813)
=SUM(E814,F814)
=SUM(E815,F815)
=SUM(E816,F816)
=SUM(E817,F817)
=SUM(E818,F818)
=SUM(E819,F819)
=SUM(E82,F82)
=SUM(E820,F820)
=SUM(E821,F821)
=SUM(E822,F822)
=SUM(E823,F823)
=SUM(E824,F824)
=SUM(E825,F825)
=SUM(E826,F826)
=SUM(E827,F827)
=SUM(E828,F828)
=SUM(E829,F829)
=SUM(E83,F83)
=SUM(E830,F830)
=SUM(E831,F831)
=SUM(E832,F832)
=SUM(E833,F833)
=SUM(E834,F834)
=SUM(E835,F835)
=SUM(E836,F836)
=SUM(E837,F837)
=SUM(E838,F838)
=SUM(E839,F839)
=SUM(E84,F84)
=SUM(E840,F840)
=SUM(E841,F841)
=SUM(E842,F842)
=SUM(E843,F843)
=SUM(E844,F844)
=SUM(E845,F845)
=SUM(E846,F846)
=SUM(E847,F847)
=SUM(E848,F848)
=SUM(E849,F849)
=SUM(E85,F85)
=SUM(E850,F850)
=SUM(E851,F851)
=SUM(E852,F852)
=SUM(E853,F853)
=SUM(E854,F854)
=SUM(E855,F855)
=SUM(E856,F856)
=SUM(E857,F857)
=SUM(E858,F858)
=SUM(E859,F859)
=SUM(E86,F86)
=SUM(E860,F860)
=SUM(E861,F861)
=SUM(E862,F862)
=SUM(E863,F863)
=SUM(E864,F864)
=SUM(E865,F865)
=SUM(E866,F866)
=SUM(E867,F867)
=SUM(E868,F868)
=SUM(E869,F869)
=SUM(E87,F87)
=SUM(E870,F870)
=SUM(E871,F871)
=SUM(E872,F872)
=SUM(E873,F873)
=SUM(E874,F874)
=SUM(E875,F875)
=SUM(E876,F876)
=SUM(E877,F877)
=SUM(E878,F878)
=SUM(E879,F879)
=SUM(E88,F88)
=SUM(E880,F880)
=SUM(E881,F881)
=SUM(E882,F882)
=SUM(E883,F883)
=SUM(E884,F884)
=SUM(E885,F885)
=SUM(E886,F886)
=SUM(E887,F887)
=SUM(E888,F888)
=SUM(E889,F889)
=SUM(E89,F89)
=SUM(E890,F890)
=SUM(E891,F891)
=SUM(E892,F892)
=SUM(E893,F893)
=SUM(E894,F894)
=SUM(E895,F895)
=SUM(E896,F896)
=SUM(E897,F897)
=SUM(E898,F898)
=SUM(E899,F899)
=SUM(E9,F9)
=SUM(E90,F90)
=SUM(E900,F900)
=SUM(E901,F901)
=SUM(E902,F902)
=SUM(E903,F903)
=SUM(E904,F904)
=SUM(E905,F905)
=SUM(E906,F906)
=SUM(E907,F907)
=SUM(E908,F908)
=SUM(E909,F909)
=SUM(E91,F91)
=SUM(E910,F910)
=SUM(E911,F911)
=SUM(E912,F912)
=SUM(E913,F913)
=SUM(E914,F914)
=SUM(E915,F915)
=SUM(E916,F916)
=SUM(E917,F917)
=SUM(E918,F918)
=SUM(E919,F919)
=SUM(E92,F92)
=SUM(E920,F920)
=SUM(E921,F921)
=SUM(E922,F922)
=SUM(E923,F923)
=SUM(E924,F924)
=SUM(E925,F925)
=SUM(E926,F926)
=SUM(E927,F927)
=SUM(E928,F928)
=SUM(E929,F929)
=SUM(E93,F93)
=SUM(E930,F930)
=SUM(E931,F931)
=SUM(E932,F932)
=SUM(E933,F933)
=SUM(E934,F934)
=SUM(E935,F935)
=SUM(E936,F936)
=SUM(E937,F937)
=SUM(E938,F938)
=SUM(E939,F939)
=SUM(E94,F94)
=SUM(E940,F940)
=SUM(E941,F941)
=SUM(E942,F942)
=SUM(E943,F943)
=SUM(E944,F944)
=SUM(E945,F945)
=SUM(E946,F946)
=SUM(E947,F947)
=SUM(E948,F948)
=SUM(E949,F949)
=SUM(E95,F95)
=SUM(E950,F950)
=SUM(E951,F951)
=SUM(E952,F952)
=SUM(E953,F953)
=SUM(E954,F954)
=SUM(E955,F955)
=SUM(E956,F956)
=SUM(E957,F957)
=SUM(E958,F958)
=SUM(E959,F959)
=SUM(E96,F96)
=SUM(E960,F960)
=SUM(E961,F961)
=SUM(E962,F962)
=SUM(E963,F963)
=SUM(E964,F964)
=SUM(E965,F965)
=SUM(E966,F966)
=SUM(E967,F967)
=SUM(E968,F968)
=SUM(E969,F969)
=SUM(E97,F97)
=SUM(E970,F970)
=SUM(E971,F971)
=SUM(E972,F972)
=SUM(E973,F973)
=SUM(E974,F974)
=SUM(E975,F975)
=SUM(E976,F976)
=SUM(E977,F977)
=SUM(E978,F978)
=SUM(E979,F979)
=SUM(E98,F98)
=SUM(E980,F980)
=SUM(E981,F981)
=SUM(E982,F982)
=SUM(E983,F983)
=SUM(E984,F984)
=SUM(E985,F985)
=SUM(E986,F986)
=SUM(E987,F987)
=SUM(E988,F988)
=SUM(E989,F989)
=SUM(E99,F99)
=SUM(E990,F990)
=SUM(E991,F991)
=SUM(E992,F992)
=SUM(E993,F993)
=SUM(E994,F994)
=SUM(E995,F995)
=SUM(E996,F996)
=SUM(E997,F997)
=SUM(E998,F998)
=SUM(E999,F999)
=SUM(F1,G1)
=SUM(F10,G10)
=SUM(F100,G100)
=SUM(F1000,G1000)
=SUM(F101,G101)
=SUM(F102,G102)
=SUM(F103,G103)
=SUM(F104,G104)
=SUM(F105,G105)
=SUM(F106,G106)
=SUM(F107,G107)
=SUM(F108,G108)
=SUM(F109,G109)
=SUM(F11,G11)
=SUM(F110,G110)
=SUM(F111,G111)
=SUM(F112,G112)
=SUM(F113,G113)
=SUM(F114,G114)
=SUM(F115,G115)
=SUM(F116,G116)
=SUM(F117,G117)
=SUM(F118,G118)
=SUM(F119,G119)
=SUM(F12,G12)
=SUM(F120,G120)
=SUM(F121,G121)
=SUM(F122,G122)
=SUM(F123,G123)
=SUM(F124,G124)
=SUM(F125,G125)
=SUM(F126,G126)
=SUM(F127,G127)
=SUM(F128,G128)
=SUM(F129,G129)
=SUM(F13,G13)
=SUM(F130,G130)
=SUM(F131,G131)
=SUM(F132,G132)
=SUM(F133,G133)
=SUM(F134,G134)
=SUM(F135,G135)
=SUM(F136,G136)
=SUM(F137,G137)
=SUM(F138,G138)
=SUM(F139,G139)
=SUM(F14,G14)
=SUM(F140,G140)
=SUM(F141,G141)
=SUM(F142,G142)
=SUM(F143,G143)
=SUM(F144,G144)
=SUM(F145,G145)
=SUM(F146,G146)
=SUM(F147,G147)
=SUM(F148,G148)
=SUM(F149,G149)
=SUM(F15,G15)
=SUM(F150,G150)
=SUM(F151,G151)
=SUM(F152,G152)
=SUM(F153,G153)
=SUM(F154,G154)
=SUM(F155,G155)
=SUM(F156,G156)
=SUM(F157,G157)
=SUM(F158,G158)
=SUM(F159,G159)
=SUM(F16,G16)
=SUM(F160,G160)
=SUM(F161,G161)
=SUM(F162,G162)
=SUM(F163,G163)
=SUM(F164,G164)
=SUM(F165,G165)
=SUM(F166,G166)
=SUM(F167,G167)
=SUM(F168,G168)
=SUM(F169,G169)
=SUM(F17,G17)
=SUM(F170,G170)
=SUM(F171,G171)
=SUM(F172,G172)
=SUM(F173,G173)
=SUM(F174,G174)
=SUM(F175,G175)
=SUM(F176,G176)
=SUM(F177,G177)
=SUM(F178,G178)
=SUM(F179,G179)
=SUM(F18,G18)
=SUM(F180,G180)
=SUM(F181,G181)
=SUM(F182,G182)
=SUM(F183,G183)
=SUM(F184,G184)
=SUM(F185,G185)
=SUM(F186,G186)
=SUM(F187,G187)
=SUM(F188,G188)
=SUM(F189,G189)
=SUM(F19,G19)
=SUM(F190,G190)
=SUM(F191,G191)
=SUM(F192,G192)
=SUM(F193,G193)
=SUM(F194,G194)
=SUM(F195,G195)
=SUM(F196,G196)
=SUM(F197,G197)
=SUM(F198,G198)
=SUM(F199,G199)
=SUM(F2,G2)
=SUM(F20,G20)
=SUM(F200,G200)
=SUM(F201,G201)
=SUM(F202,G202)
=SUM(F203,G203)
=SUM(F204,G204)
=SUM(F205,G205)
=SUM(F206,G206)
=SUM(F207,G207)
=SUM(F208,G208)
=SUM(F209,G209)
=SUM(F21,G21)
=SUM(F210,G210)
=SUM(F211,G211)
=SUM(F212,G212)
=SUM(F213,G213)
=SUM(F214,G214)
=SUM(F215,G215)
=SUM(F216,G216)
=SUM(F217,G217)
=SUM(F218,G218)
=SUM(F219,G219)
=SUM(F22,G22)
=SUM(F220,G220)
=SUM(F221,G221)
=SUM(F222,G222)
=SUM(F223,G223)
=SUM(F224,G224)
=SUM(F225,G225)
=SUM(F226,G226)
=SUM(F227,G227)
=SUM(F228,G228)
=SUM(F229,G229)
=SUM(F23,G23)
=SUM(F230,G230)
=SUM(F231,G231)
=SUM(F232,G232)
=SUM(F233,G233)
=SUM(F234,G234)
=SUM(F235,G235)
=SUM(F236,G236)
=SUM(F237,G237)
=SUM(F238,G238)
=SUM(F239,G239)
=SUM(F24,G24)
=SUM(F240,G240)
=SUM(F241,G241)
=SUM(F242,G242)
=SUM(F243,G243)
=SUM(F244,G244)
=SUM(F245,G245)
=SUM(F246,G246)
=SUM(F247,G247)
=SUM(F248,G248)
=SUM(F249,G249)
=SUM(F25,G25)
=SUM(F250,G250)
=SUM(F251,G251)
=SUM(F252,G252)
=SUM(F253,G253)
=SUM(F254,G254)
=SUM(F255,G255)
=SUM(F256,G256)
=SUM(F257,G257)
=SUM(F258,G258)
=SUM(F259,G259)
=SUM(F26,G26)
=SUM(F260,G260)
=SUM(F261,G261)
=SUM(F262,G262)
=SUM(F263,G263)
=SUM(F264,G264)
=SUM(F265,G265)
=SUM(F266,G266)
=SUM(F267,G267)
=SUM(F268,G268)
=SUM(F269,G269)
=SUM(F27,G27)
=SUM(F270,G270)
=SUM(F271,G271)
=SUM(F272,G272)
=SUM(F273,G273)
=SUM(F274,G274)
=SUM(F275,G275)
=SUM(F276,G276)
=SUM(F277,G277)
=SUM(F278,G278)
=SUM(F279,G279)
=SUM(F28,G28)
=SUM(F280,G280)
=SUM(F281,G281)
=SUM(F282,G282)
=SUM(F283,G283)
=SUM(F284,G284)
=SUM(F285,G285)
=SUM(F286,G286)
=SUM(F287,G287)
=SUM(F288,G288)
=SUM(F289,G289)
=SUM(F29,G29)
=SUM(F290,G290)
=SUM(F291,G291)
=SUM(F292,G292)
=SUM(F293,G293)
=SUM(F294,G294)
=SUM(F295,G295)
=SUM(F296,G296)
=SUM(F297,G297)
=SUM(F298,G298)
=SUM(F299,G299)
=SUM(F3,G3)
=SUM(F30,G30)
=SUM(F300,G300)
=SUM(F301,G301)
=SUM(F302,G302)
=SUM(F303,G303)
=SUM(F304,G304)
=SUM(F305,G305)
=SUM(F306,G306)
=SUM(F307,G307)
=SUM(F308,G308)
=SUM(F309,G309)
=SUM(F31,G31)
=SUM(F310,G310)
=SUM(F311,G311)
=SUM(F312,G312)
=SUM(F313,G313)
=SUM(F314,G314)
=SUM(F315,G315)
=SUM(F316,G316)
=SUM(F317,G317)
=SUM(F318,G318)
=SUM(F319,G319)
=SUM(F32,G32)
=SUM(F320,G320)
=SUM(F321,G321)
=SUM(F322,G322)
=SUM(F323,G323)
=SUM(F324,G324)
=SUM(F325,G325)
=SUM(F326,G326)
=SUM(F327,G327)
=SUM(F328,G328)
=SUM(F329,G329)
=SUM(F33,G33)
=SUM(F330,G330)
=SUM(F331,G331)
=SUM(F332,G332)
=SUM(F333,G333)
=SUM(F334,G334)
=SUM(F335,G335)
=SUM(F336,G336)
=SUM(F337,G337)
=SUM(F338,G338)
=SUM(F339,G339)
=SUM(F34,G34)
=SUM(F340,G340)
=SUM(F341,G341)
=SUM(F342,G342)
=SUM(F343,G343)
=SUM(F344,G344)
=SUM(F345,G345)
=SUM(F346,G346)
=SUM(F347,G347)
=SUM(F348,G348)
=SUM(F349,G349)
=SUM(F35,G35)
=SUM(F350,G350)
=SUM(F351,G351)
=SUM(F352,G352)
=SUM(F353,G353)
=SUM(F354,G354)
=SUM(F355,G355)
=SUM(F356,G356)
=SUM(F357,G357)
=SUM(F358,G358)
=SUM(F359,G359)
=SUM(F36,G36)
=SUM(F360,G360)
=SUM(F361,G361)
=SUM(F362,G362)
=SUM(F363,G363)
=SUM(F364,G364)
=SUM(F365,G365)
=SUM(F366,G366)
=SUM(F367,G367)
=SUM(F368,G368)
=SUM(F369,G369)
=SUM(F37,G37)
=SUM(F370,G370)
=SUM(F371,G371)
=SUM(F372,G372)
=SUM(F373,G373)
=SUM(F374,G374)
=SUM(F375,G375)
=SUM(F376,G376)
=SUM(F377,G377)
=SUM(F378,G378)
=SUM(F379,G379)
=SUM(F38,G38)
=SUM(F380,G380)
=SUM(F381,G381)
=SUM(F382,G382)
=SUM(F383,G383)
=SUM(F384,G384)
=SUM(F385,G385)
=SUM(F386,G386)
=SUM(F387,G387)
=SUM(F388,G388)
=SUM(F389,G389)
=SUM(F39,G39)
=SUM(F390,G390)
=SUM(F391,G391)
=SUM(F392,G392)
=SUM(F393,G393)
=SUM(F394,G394)
=SUM(F395,G395)
=SUM(F396,G396)
=SUM(F397,G397)
=SUM(F398,G398)
=SUM(F399,G399)
=SUM(F4,G4)
=SUM(F40,G40)
=SUM(F400,G400)
=SUM(F401,G401)
=SUM(F402,G402)
=SUM(F403,G403)
=SUM(F404,G404)
=SUM(F405,G405)
=SUM(F406,G406)
=SUM(F407,G407)
=SUM(F408,G408)
=SUM(F409,G409)
=SUM(F41,G41)
=SUM(F410,G410)
=SUM(F411,G411)
=SUM(F412,G412)
=SUM(F413,G413)
=SUM(F414,G414)
=SUM(F415,G415)
=SUM(F416,G416)
=SUM(F417,G417)
=SUM(F418,G418)
=SUM(F419,G419)
=SUM(F42,G42)
=SUM(F420,G420)
=SUM(F421,G421)
=SUM(F422,G422)
=SUM(F423,G423)
=SUM(F424,G424)
=SUM(F425,G425)
=SUM(F426,G426)
=SUM(F427,G427)
=SUM(F428,G428)
=SUM(F429,G429)
=SUM(F43,G43)
=SUM(F430,G430)
=SUM(F431,G431)
=SUM(F432,G432)
=SUM(F433,G433)
=SUM(F434,G434)
=SUM(F435,G435)
=SUM(F436,G436)
=SUM(F437,G437)
=SUM(F438,G438)
=SUM(F439,G439)
=SUM(F44,G44)
=SUM(F440,G440)
=SUM(F441,G441)
=SUM(F442,G442)
=SUM(F443,G443)
=SUM(F444,G444)
=SUM(F445,G445)
=SUM(F446,G446)
=SUM(F447,G447)
=SUM(F448,G448)
=SUM(F449,G449)
=SUM(F45,G45)
=SUM(F450,G450)
=SUM(F451,G451)
=SUM(F452,G452)
=SUM(F453,G453)
=SUM(F454,G454)
=SUM(F455,G455)
=SUM(F456,G456)
=SUM(F457,G457)
=SUM(F458,G458)
=SUM(F459,G459)
=SUM(F46,G46)
=SUM(F460,G460)
=SUM(F461,G461)
=SUM(F462,G462)
=SUM(F463,G463)
=SUM(F464,G464)
=SUM(F465,G465)
=SUM(F466,G466)
=SUM(F467,G467)
=SUM(F468,G468)
=SUM(F469,G469)
=SUM(F47,G47)
=SUM(F470,G470)
=SUM(F471,G471)
=SUM(F472,G472)
=SUM(F473,G473)
=SUM(F474,G474)
=SUM(F475,G475)
=SUM(F476,G476)
=SUM(F477,G477)
=SUM(F478,G478)
=SUM(F479,G479)
=SUM(F48,G48)
=SUM(F480,G480)
=SUM(F481,G481)
=SUM(F482,G482)
=SUM(F483,G483)
=SUM(F484,G484)
=SUM(F485,G485)
=SUM(F486,G486)
=SUM(F487,G487)
=SUM(F488,G488)
=SUM(F489,G489)
=SUM(F49,G49)
=SUM(F490,G490)
=SUM(F491,G491)
=SUM(F492,G492)
=SUM(F493,G493)
=SUM(F494,G494)
=SUM(F495,G495)
=SUM(F496,G496)
=SUM(F497,G497)
=SUM(F498,G498)
=SUM(F499,G499)
=SUM(F5,G5)
=SUM(F50,G50)
=SUM(F500,G500)
=SUM(F501,G501)
=SUM(F502,G502)
=SUM(F503,G503)
=SUM(F504,G504)
=SUM(F505,G505)
=SUM(F506,G506)
=SUM(F507,G507)
=SUM(F508,G508)
=SUM(F509,G509)
=SUM(F51,G51)
=SUM(F510,G510)
=SUM(F511,G511)
=SUM(F512,G512)
=SUM(F513,G513)
=SUM(F514,G514)
=SUM(F515,G515)
=SUM(F516,G516)
=SUM(F517,G517)
=SUM(F518,G518)
=SUM(F519,G519)
=SUM(F52,G52)
=SUM(F520,G520)
=SUM(F521,G521)
=SUM(F522,G522)
=SUM(F523,G523)
=SUM(F524,G524)
=SUM(F525,G525)
=SUM(F526,G526)
=SUM(F527,G527)
=SUM(F528,G528)
=SUM(F529,G529)
=SUM(F53,G53)
=SUM(F530,G530)
=SUM(F531,G531)
=SUM(F532,G532)
=SUM(F533,G533)
=SUM(F534,G534)
=SUM(F535,G535)
=SUM(F536,G536)
=SUM(F537,G537)
=SUM(F538,G538)
=SUM(F539,G539)
=SUM(F54,G54)
=SUM(F540,G540)
=SUM(F541,G541)
=SUM(F542,G542)
=SUM(F543,G543)
=SUM(F544,G544)
=SUM(F545,G545)
=SUM(F546,G546)
=SUM(F547,G547)
=SUM(F548,G548)
=SUM(F549,G549)
=SUM(F55,G55)
=SUM(F550,G550)
=SUM(F551,G551)
=SUM(F552,G552)
=SUM(F553,G553)
=SUM(F554,G554)
=SUM(F555,G555)
=SUM(F556,G556)
=SUM(F557,G557)
=SUM(F558,G558)
=SUM(F559,G559)
=SUM(F56,G56)
=SUM(F560,G560)
=SUM(F561,G561)
=SUM(F562,G562)
=SUM(F563,G563)
=SUM(F564,G564)
=SUM(F565,G565)
=SUM(F566,G566)
=SUM(F567,G567)
=SUM(F568,G568)
=SUM(F569,G569)
=SUM(F57,G57)
=SUM(F570,G570)
=SUM(F571,G571)
=SUM(F572,G572)
=SUM(F573,G573)
=SUM(F574,G574)
=SUM(F575,G575)
=SUM(F576,G576)
=SUM(F577,G577)
=SUM(F578,G578)
=SUM(F579,G579)
=SUM(F58,G58)
=SUM(F580,G580)
=SUM(F581,G581)
=SUM(F582,G582)
=SUM(F583,G583)
=SUM(F584,G584)
=SUM(F585,G585)
=SUM(F586,G586)
=SUM(F587,G587)
=SUM(F588,G588)
=SUM(F589,G589)
=SUM(F59,G59)
=SUM(F590,G590)
=SUM(F591,G591)
=SUM(F592,G592)
=SUM(F593,G593)
=SUM(F594,G594)
=SUM(F595,G595)
=SUM(F596,G596)
=SUM(F597,G597)
=SUM(F598,G598)
=SUM(F599,G599)
=SUM(F6,G6)
=SUM(F60,G60)
=SUM(F600,G600)
=SUM(F601,G601)
=SUM(F602,G602)
=SUM(F603,G603)
=SUM(F604,G604)
=SUM(F605,G605)
=SUM(F606,G606)
=SUM(F607,G607)
=SUM(F608,G608)
=SUM(F609,G609)
=SUM(F61,G61)
=SUM(F610,G610)
=SUM(F611,G611)
=SUM(F612,G612)
=SUM(F613,G613)
=SUM(F614,G614)
=SUM(F615,G615)
=SUM(F616,G616)
=SUM(F617,G617)
=SUM(F618,G618)
=SUM(F619,G619)
=SUM(F62,G62)
=SUM(F620,G620)
=SUM(F621,G621)
=SUM(F622,G622)
=SUM(F623,G623)
=SUM(F624,G624)
=SUM(F625,G625)
