
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(J155,K155),SUM(L155:N155))
=IF(AVERAGE(J156,K156),SUM(L156:N156))
=IF(AVERAGE(J157,K157),SUM(L157:N157))
=IF(AVERAGE(J158,K158),SUM(L158:N158))
=IF(AVERAGE(J159,K159),SUM(L159:N159))
=IF(AVERAGE(J16,K16),SUM(L16:N16))
=IF(AVERAGE(J160,K160),SUM(L160:N160))
=IF(AVERAGE(J161,K161),SUM(L161:N161))
=IF(AVERAGE(J162,K162),SUM(L162:N162))
=IF(AVERAGE(J163,K163),SUM(L163:N163))
=IF(AVERAGE(J164,K164),SUM(L164:N164))
=IF(AVERAGE(J165,K165),SUM(L165:N165))
=IF(AVERAGE(J166,K166),SUM(L166:N166))
=IF(AVERAGE(J167,K167),SUM(L167:N167))
=IF(AVERAGE(J168,K168),SUM(L168:N168))
=IF(AVERAGE(J169,K169),SUM(L169:N169))
=IF(AVERAGE(J17,K17),SUM(L17:N17))
=IF(AVERAGE(J170,K170),SUM(L170:N170))
=IF(AVERAGE(J171,K171),SUM(L171:N171))
=IF(AVERAGE(J172,K172),SUM(L172:N172))
=IF(AVERAGE(J173,K173),SUM(L173:N173))
=IF(AVERAGE(J174,K174),SUM(L174:N174))
=IF(AVERAGE(J175,K175),SUM(L175:N175))
=IF(AVERAGE(J176,K176),SUM(L176:N176))
=IF(AVERAGE(J177,K177),SUM(L177:N177))
=IF(AVERAGE(J178,K178),SUM(L178:N178))
=IF(AVERAGE(J179,K179),SUM(L179:N179))
=IF(AVERAGE(J18,K18),SUM(L18:N18))
=IF(AVERAGE(J180,K180),SUM(L180:N180))
=IF(AVERAGE(J181,K181),SUM(L181:N181))
=IF(AVERAGE(J182,K182),SUM(L182:N182))
=IF(AVERAGE(J183,K183),SUM(L183:N183))
=IF(AVERAGE(J184,K184),SUM(L184:N184))
=IF(AVERAGE(J185,K185),SUM(L185:N185))
=IF(AVERAGE(J186,K186),SUM(L186:N186))
=IF(AVERAGE(J187,K187),SUM(L187:N187))
=IF(AVERAGE(J188,K188),SUM(L188:N188))
=IF(AVERAGE(J189,K189),SUM(L189:N189))
=IF(AVERAGE(J19,K19),SUM(L19:N19))
=IF(AVERAGE(J190,K190),SUM(L190:N190))
=IF(AVERAGE(J191,K191),SUM(L191:N191))
=IF(AVERAGE(J192,K192),SUM(L192:N192))
=IF(AVERAGE(J193,K193),SUM(L193:N193))
=IF(AVERAGE(J194,K194),SUM(L194:N194))
=IF(AVERAGE(J195,K195),SUM(L195:N195))
=IF(AVERAGE(J196,K196),SUM(L196:N196))
=IF(AVERAGE(J197,K197),SUM(L197:N197))
=IF(AVERAGE(J198,K198),SUM(L198:N198))
=IF(AVERAGE(J199,K199),SUM(L199:N199))
=IF(AVERAGE(J2,K2),SUM(L2:N2))
=IF(AVERAGE(J20,K20),SUM(L20:N20))
=IF(AVERAGE(J200,K200),SUM(L200:N200))
=IF(AVERAGE(J201,K201),SUM(L201:N201))
=IF(AVERAGE(J202,K202),SUM(L202:N202))
=IF(AVERAGE(J203,K203),SUM(L203:N203))
=IF(AVERAGE(J204,K204),SUM(L204:N204))
=IF(AVERAGE(J205,K205),SUM(L205:N205))
=IF(AVERAGE(J206,K206),SUM(L206:N206))
=IF(AVERAGE(J207,K207),SUM(L207:N207))
=IF(AVERAGE(J208,K208),SUM(L208:N208))
=IF(AVERAGE(J209,K209),SUM(L209:N209))
=IF(AVERAGE(J21,K21),SUM(L21:N21))
=IF(AVERAGE(J210,K210),SUM(L210:N210))
=IF(AVERAGE(J211,K211),SUM(L211:N211))
=IF(AVERAGE(J212,K212),SUM(L212:N212))
=IF(AVERAGE(J213,K213),SUM(L213:N213))
=IF(AVERAGE(J214,K214),SUM(L214:N214))
=IF(AVERAGE(J215,K215),SUM(L215:N215))
=IF(AVERAGE(J216,K216),SUM(L216:N216))
=IF(AVERAGE(J217,K217),SUM(L217:N217))
=IF(AVERAGE(J218,K218),SUM(L218:N218))
=IF(AVERAGE(J219,K219),SUM(L219:N219))
=IF(AVERAGE(J22,K22),SUM(L22:N22))
=IF(AVERAGE(J220,K220),SUM(L220:N220))
=IF(AVERAGE(J221,K221),SUM(L221:N221))
=IF(AVERAGE(J222,K222),SUM(L222:N222))
=IF(AVERAGE(J223,K223),SUM(L223:N223))
=IF(AVERAGE(J224,K224),SUM(L224:N224))
=IF(AVERAGE(J225,K225),SUM(L225:N225))
=IF(AVERAGE(J226,K226),SUM(L226:N226))
=IF(AVERAGE(J227,K227),SUM(L227:N227))
=IF(AVERAGE(J228,K228),SUM(L228:N228))
=IF(AVERAGE(J229,K229),SUM(L229:N229))
=IF(AVERAGE(J23,K23),SUM(L23:N23))
=IF(AVERAGE(J230,K230),SUM(L230:N230))
=IF(AVERAGE(J231,K231),SUM(L231:N231))
=IF(AVERAGE(J232,K232),SUM(L232:N232))
=IF(AVERAGE(J233,K233),SUM(L233:N233))
=IF(AVERAGE(J234,K234),SUM(L234:N234))
=IF(AVERAGE(J235,K235),SUM(L235:N235))
=IF(AVERAGE(J236,K236),SUM(L236:N236))
=IF(AVERAGE(J237,K237),SUM(L237:N237))
=IF(AVERAGE(J238,K238),SUM(L238:N238))
=IF(AVERAGE(J239,K239),SUM(L239:N239))
=IF(AVERAGE(J24,K24),SUM(L24:N24))
=IF(AVERAGE(J240,K240),SUM(L240:N240))
=IF(AVERAGE(J241,K241),SUM(L241:N241))
=IF(AVERAGE(J242,K242),SUM(L242:N242))
=IF(AVERAGE(J243,K243),SUM(L243:N243))
=IF(AVERAGE(J244,K244),SUM(L244:N244))
=IF(AVERAGE(J245,K245),SUM(L245:N245))
=IF(AVERAGE(J246,K246),SUM(L246:N246))
=IF(AVERAGE(J247,K247),SUM(L247:N247))
=IF(AVERAGE(J248,K248),SUM(L248:N248))
=IF(AVERAGE(J249,K249),SUM(L249:N249))
=IF(AVERAGE(J25,K25),SUM(L25:N25))
=IF(AVERAGE(J250,K250),SUM(L250:N250))
=IF(AVERAGE(J251,K251),SUM(L251:N251))
=IF(AVERAGE(J252,K252),SUM(L252:N252))
=IF(AVERAGE(J253,K253),SUM(L253:N253))
=IF(AVERAGE(J254,K254),SUM(L254:N254))
=IF(AVERAGE(J255,K255),SUM(L255:N255))
=IF(AVERAGE(J256,K256),SUM(L256:N256))
=IF(AVERAGE(J257,K257),SUM(L257:N257))
=IF(AVERAGE(J258,K258),SUM(L258:N258))
=IF(AVERAGE(J259,K259),SUM(L259:N259))
=IF(AVERAGE(J26,K26),SUM(L26:N26))
=IF(AVERAGE(J260,K260),SUM(L260:N260))
=IF(AVERAGE(J261,K261),SUM(L261:N261))
=IF(AVERAGE(J262,K262),SUM(L262:N262))
=IF(AVERAGE(J263,K263),SUM(L263:N263))
=IF(AVERAGE(J264,K264),SUM(L264:N264))
=IF(AVERAGE(J265,K265),SUM(L265:N265))
=IF(AVERAGE(J266,K266),SUM(L266:N266))
=IF(AVERAGE(J267,K267),SUM(L267:N267))
=IF(AVERAGE(J268,K268),SUM(L268:N268))
=IF(AVERAGE(J269,K269),SUM(L269:N269))
=IF(AVERAGE(J27,K27),SUM(L27:N27))
=IF(AVERAGE(J270,K270),SUM(L270:N270))
=IF(AVERAGE(J271,K271),SUM(L271:N271))
=IF(AVERAGE(J272,K272),SUM(L272:N272))
=IF(AVERAGE(J273,K273),SUM(L273:N273))
=IF(AVERAGE(J274,K274),SUM(L274:N274))
=IF(AVERAGE(J275,K275),SUM(L275:N275))
=IF(AVERAGE(J276,K276),SUM(L276:N276))
=IF(AVERAGE(J277,K277),SUM(L277:N277))
=IF(AVERAGE(J278,K278),SUM(L278:N278))
=IF(AVERAGE(J279,K279),SUM(L279:N279))
=IF(AVERAGE(J28,K28),SUM(L28:N28))
=IF(AVERAGE(J280,K280),SUM(L280:N280))
=IF(AVERAGE(J281,K281),SUM(L281:N281))
=IF(AVERAGE(J282,K282),SUM(L282:N282))
=IF(AVERAGE(J283,K283),SUM(L283:N283))
=IF(AVERAGE(J284,K284),SUM(L284:N284))
=IF(AVERAGE(J285,K285),SUM(L285:N285))
=IF(AVERAGE(J286,K286),SUM(L286:N286))
=IF(AVERAGE(J287,K287),SUM(L287:N287))
=IF(AVERAGE(J288,K288),SUM(L288:N288))
=IF(AVERAGE(J289,K289),SUM(L289:N289))
=IF(AVERAGE(J29,K29),SUM(L29:N29))
=IF(AVERAGE(J290,K290),SUM(L290:N290))
=IF(AVERAGE(J291,K291),SUM(L291:N291))
=IF(AVERAGE(J292,K292),SUM(L292:N292))
=IF(AVERAGE(J293,K293),SUM(L293:N293))
=IF(AVERAGE(J294,K294),SUM(L294:N294))
=IF(AVERAGE(J295,K295),SUM(L295:N295))
=IF(AVERAGE(J296,K296),SUM(L296:N296))
=IF(AVERAGE(J297,K297),SUM(L297:N297))
=IF(AVERAGE(J298,K298),SUM(L298:N298))
=IF(AVERAGE(J299,K299),SUM(L299:N299))
=IF(AVERAGE(J3,K3),SUM(L3:N3))
=IF(AVERAGE(J30,K30),SUM(L30:N30))
=IF(AVERAGE(J300,K300),SUM(L300:N300))
=IF(AVERAGE(J301,K301),SUM(L301:N301))
=IF(AVERAGE(J302,K302),SUM(L302:N302))
=IF(AVERAGE(J303,K303),SUM(L303:N303))
=IF(AVERAGE(J304,K304),SUM(L304:N304))
=IF(AVERAGE(J305,K305),SUM(L305:N305))
=IF(AVERAGE(J306,K306),SUM(L306:N306))
=IF(AVERAGE(J307,K307),SUM(L307:N307))
=IF(AVERAGE(J308,K308),SUM(L308:N308))
=IF(AVERAGE(J309,K309),SUM(L309:N309))
=IF(AVERAGE(J31,K31),SUM(L31:N31))
=IF(AVERAGE(J310,K310),SUM(L310:N310))
=IF(AVERAGE(J311,K311),SUM(L311:N311))
=IF(AVERAGE(J312,K312),SUM(L312:N312))
=IF(AVERAGE(J313,K313),SUM(L313:N313))
=IF(AVERAGE(J314,K314),SUM(L314:N314))
=IF(AVERAGE(J315,K315),SUM(L315:N315))
=IF(AVERAGE(J316,K316),SUM(L316:N316))
=IF(AVERAGE(J317,K317),SUM(L317:N317))
=IF(AVERAGE(J318,K318),SUM(L318:N318))
=IF(AVERAGE(J319,K319),SUM(L319:N319))
=IF(AVERAGE(J32,K32),SUM(L32:N32))
=IF(AVERAGE(J320,K320),SUM(L320:N320))
=IF(AVERAGE(J321,K321),SUM(L321:N321))
=IF(AVERAGE(J322,K322),SUM(L322:N322))
=IF(AVERAGE(J323,K323),SUM(L323:N323))
=IF(AVERAGE(J324,K324),SUM(L324:N324))
=IF(AVERAGE(J325,K325),SUM(L325:N325))
=IF(AVERAGE(J326,K326),SUM(L326:N326))
=IF(AVERAGE(J327,K327),SUM(L327:N327))
=IF(AVERAGE(J328,K328),SUM(L328:N328))
=IF(AVERAGE(J329,K329),SUM(L329:N329))
=IF(AVERAGE(J33,K33),SUM(L33:N33))
=IF(AVERAGE(J330,K330),SUM(L330:N330))
=IF(AVERAGE(J331,K331),SUM(L331:N331))
=IF(AVERAGE(J332,K332),SUM(L332:N332))
=IF(AVERAGE(J333,K333),SUM(L333:N333))
=IF(AVERAGE(J334,K334),SUM(L334:N334))
=IF(AVERAGE(J335,K335),SUM(L335:N335))
=IF(AVERAGE(J336,K336),SUM(L336:N336))
=IF(AVERAGE(J337,K337),SUM(L337:N337))
=IF(AVERAGE(J338,K338),SUM(L338:N338))
=IF(AVERAGE(J339,K339),SUM(L339:N339))
=IF(AVERAGE(J34,K34),SUM(L34:N34))
=IF(AVERAGE(J340,K340),SUM(L340:N340))
=IF(AVERAGE(J341,K341),SUM(L341:N341))
=IF(AVERAGE(J342,K342),SUM(L342:N342))
=IF(AVERAGE(J343,K343),SUM(L343:N343))
=IF(AVERAGE(J344,K344),SUM(L344:N344))
=IF(AVERAGE(J345,K345),SUM(L345:N345))
=IF(AVERAGE(J346,K346),SUM(L346:N346))
=IF(AVERAGE(J347,K347),SUM(L347:N347))
=IF(AVERAGE(J348,K348),SUM(L348:N348))
=IF(AVERAGE(J349,K349),SUM(L349:N349))
=IF(AVERAGE(J35,K35),SUM(L35:N35))
=IF(AVERAGE(J350,K350),SUM(L350:N350))
=IF(AVERAGE(J351,K351),SUM(L351:N351))
=IF(AVERAGE(J352,K352),SUM(L352:N352))
=IF(AVERAGE(J353,K353),SUM(L353:N353))
=IF(AVERAGE(J354,K354),SUM(L354:N354))
=IF(AVERAGE(J355,K355),SUM(L355:N355))
=IF(AVERAGE(J356,K356),SUM(L356:N356))
=IF(AVERAGE(J357,K357),SUM(L357:N357))
=IF(AVERAGE(J358,K358),SUM(L358:N358))
=IF(AVERAGE(J359,K359),SUM(L359:N359))
=IF(AVERAGE(J36,K36),SUM(L36:N36))
=IF(AVERAGE(J360,K360),SUM(L360:N360))
=IF(AVERAGE(J361,K361),SUM(L361:N361))
=IF(AVERAGE(J362,K362),SUM(L362:N362))
=IF(AVERAGE(J363,K363),SUM(L363:N363))
=IF(AVERAGE(J364,K364),SUM(L364:N364))
=IF(AVERAGE(J365,K365),SUM(L365:N365))
=IF(AVERAGE(J366,K366),SUM(L366:N366))
=IF(AVERAGE(J367,K367),SUM(L367:N367))
=IF(AVERAGE(J368,K368),SUM(L368:N368))
=IF(AVERAGE(J369,K369),SUM(L369:N369))
=IF(AVERAGE(J37,K37),SUM(L37:N37))
=IF(AVERAGE(J370,K370),SUM(L370:N370))
=IF(AVERAGE(J371,K371),SUM(L371:N371))
=IF(AVERAGE(J372,K372),SUM(L372:N372))
=IF(AVERAGE(J373,K373),SUM(L373:N373))
=IF(AVERAGE(J374,K374),SUM(L374:N374))
=IF(AVERAGE(J375,K375),SUM(L375:N375))
=IF(AVERAGE(J376,K376),SUM(L376:N376))
=IF(AVERAGE(J377,K377),SUM(L377:N377))
=IF(AVERAGE(J378,K378),SUM(L378:N378))
=IF(AVERAGE(J379,K379),SUM(L379:N379))
=IF(AVERAGE(J38,K38),SUM(L38:N38))
=IF(AVERAGE(J380,K380),SUM(L380:N380))
=IF(AVERAGE(J381,K381),SUM(L381:N381))
=IF(AVERAGE(J382,K382),SUM(L382:N382))
=IF(AVERAGE(J383,K383),SUM(L383:N383))
=IF(AVERAGE(J384,K384),SUM(L384:N384))
=IF(AVERAGE(J385,K385),SUM(L385:N385))
=IF(AVERAGE(J386,K386),SUM(L386:N386))
=IF(AVERAGE(J387,K387),SUM(L387:N387))
=IF(AVERAGE(J388,K388),SUM(L388:N388))
=IF(AVERAGE(J389,K389),SUM(L389:N389))
=IF(AVERAGE(J39,K39),SUM(L39:N39))
=IF(AVERAGE(J390,K390),SUM(L390:N390))
=IF(AVERAGE(J391,K391),SUM(L391:N391))
=IF(AVERAGE(J392,K392),SUM(L392:N392))
=IF(AVERAGE(J393,K393),SUM(L393:N393))
=IF(AVERAGE(J394,K394),SUM(L394:N394))
=IF(AVERAGE(J395,K395),SUM(L395:N395))
=IF(AVERAGE(J396,K396),SUM(L396:N396))
=IF(AVERAGE(J397,K397),SUM(L397:N397))
=IF(AVERAGE(J398,K398),SUM(L398:N398))
=IF(AVERAGE(J399,K399),SUM(L399:N399))
=IF(AVERAGE(J4,K4),SUM(L4:N4))
=IF(AVERAGE(J40,K40),SUM(L40:N40))
=IF(AVERAGE(J400,K400),SUM(L400:N400))
=IF(AVERAGE(J401,K401),SUM(L401:N401))
=IF(AVERAGE(J402,K402),SUM(L402:N402))
=IF(AVERAGE(J403,K403),SUM(L403:N403))
=IF(AVERAGE(J404,K404),SUM(L404:N404))
=IF(AVERAGE(J405,K405),SUM(L405:N405))
=IF(AVERAGE(J406,K406),SUM(L406:N406))
=IF(AVERAGE(J407,K407),SUM(L407:N407))
=IF(AVERAGE(J408,K408),SUM(L408:N408))
=IF(AVERAGE(J409,K409),SUM(L409:N409))
=IF(AVERAGE(J41,K41),SUM(L41:N41))
=IF(AVERAGE(J410,K410),SUM(L410:N410))
=IF(AVERAGE(J411,K411),SUM(L411:N411))
=IF(AVERAGE(J412,K412),SUM(L412:N412))
=IF(AVERAGE(J413,K413),SUM(L413:N413))
=IF(AVERAGE(J414,K414),SUM(L414:N414))
=IF(AVERAGE(J415,K415),SUM(L415:N415))
=IF(AVERAGE(J416,K416),SUM(L416:N416))
=IF(AVERAGE(J417,K417),SUM(L417:N417))
=IF(AVERAGE(J418,K418),SUM(L418:N418))
=IF(AVERAGE(J419,K419),SUM(L419:N419))
=IF(AVERAGE(J42,K42),SUM(L42:N42))
=IF(AVERAGE(J420,K420),SUM(L420:N420))
=IF(AVERAGE(J421,K421),SUM(L421:N421))
=IF(AVERAGE(J422,K422),SUM(L422:N422))
=IF(AVERAGE(J423,K423),SUM(L423:N423))
=IF(AVERAGE(J424,K424),SUM(L424:N424))
=IF(AVERAGE(J425,K425),SUM(L425:N425))
=IF(AVERAGE(J426,K426),SUM(L426:N426))
=IF(AVERAGE(J427,K427),SUM(L427:N427))
=IF(AVERAGE(J428,K428),SUM(L428:N428))
=IF(AVERAGE(J429,K429),SUM(L429:N429))
=IF(AVERAGE(J43,K43),SUM(L43:N43))
=IF(AVERAGE(J430,K430),SUM(L430:N430))
=IF(AVERAGE(J431,K431),SUM(L431:N431))
=IF(AVERAGE(J432,K432),SUM(L432:N432))
=IF(AVERAGE(J433,K433),SUM(L433:N433))
=IF(AVERAGE(J434,K434),SUM(L434:N434))
=IF(AVERAGE(J435,K435),SUM(L435:N435))
=IF(AVERAGE(J436,K436),SUM(L436:N436))
=IF(AVERAGE(J437,K437),SUM(L437:N437))
=IF(AVERAGE(J438,K438),SUM(L438:N438))
=IF(AVERAGE(J439,K439),SUM(L439:N439))
=IF(AVERAGE(J44,K44),SUM(L44:N44))
=IF(AVERAGE(J440,K440),SUM(L440:N440))
=IF(AVERAGE(J441,K441),SUM(L441:N441))
=IF(AVERAGE(J442,K442),SUM(L442:N442))
=IF(AVERAGE(J443,K443),SUM(L443:N443))
=IF(AVERAGE(J444,K444),SUM(L444:N444))
=IF(AVERAGE(J445,K445),SUM(L445:N445))
=IF(AVERAGE(J446,K446),SUM(L446:N446))
=IF(AVERAGE(J447,K447),SUM(L447:N447))
=IF(AVERAGE(J448,K448),SUM(L448:N448))
=IF(AVERAGE(J449,K449),SUM(L449:N449))
=IF(AVERAGE(J45,K45),SUM(L45:N45))
=IF(AVERAGE(J450,K450),SUM(L450:N450))
=IF(AVERAGE(J451,K451),SUM(L451:N451))
=IF(AVERAGE(J452,K452),SUM(L452:N452))
=IF(AVERAGE(J453,K453),SUM(L453:N453))
=IF(AVERAGE(J454,K454),SUM(L454:N454))
=IF(AVERAGE(J455,K455),SUM(L455:N455))
=IF(AVERAGE(J456,K456),SUM(L456:N456))
=IF(AVERAGE(J457,K457),SUM(L457:N457))
=IF(AVERAGE(J458,K458),SUM(L458:N458))
=IF(AVERAGE(J459,K459),SUM(L459:N459))
=IF(AVERAGE(J46,K46),SUM(L46:N46))
=IF(AVERAGE(J460,K460),SUM(L460:N460))
=IF(AVERAGE(J461,K461),SUM(L461:N461))
=IF(AVERAGE(J462,K462),SUM(L462:N462))
=IF(AVERAGE(J463,K463),SUM(L463:N463))
=IF(AVERAGE(J464,K464),SUM(L464:N464))
=IF(AVERAGE(J465,K465),SUM(L465:N465))
=IF(AVERAGE(J466,K466),SUM(L466:N466))
=IF(AVERAGE(J467,K467),SUM(L467:N467))
=IF(AVERAGE(J468,K468),SUM(L468:N468))
=IF(AVERAGE(J469,K469),SUM(L469:N469))
=IF(AVERAGE(J47,K47),SUM(L47:N47))
=IF(AVERAGE(J470,K470),SUM(L470:N470))
=IF(AVERAGE(J471,K471),SUM(L471:N471))
=IF(AVERAGE(J472,K472),SUM(L472:N472))
=IF(AVERAGE(J473,K473),SUM(L473:N473))
=IF(AVERAGE(J474,K474),SUM(L474:N474))
=IF(AVERAGE(J475,K475),SUM(L475:N475))
=IF(AVERAGE(J476,K476),SUM(L476:N476))
=IF(AVERAGE(J477,K477),SUM(L477:N477))
=IF(AVERAGE(J478,K478),SUM(L478:N478))
=IF(AVERAGE(J479,K479),SUM(L479:N479))
=IF(AVERAGE(J48,K48),SUM(L48:N48))
=IF(AVERAGE(J480,K480),SUM(L480:N480))
=IF(AVERAGE(J481,K481),SUM(L481:N481))
=IF(AVERAGE(J482,K482),SUM(L482:N482))
=IF(AVERAGE(J483,K483),SUM(L483:N483))
=IF(AVERAGE(J484,K484),SUM(L484:N484))
=IF(AVERAGE(J485,K485),SUM(L485:N485))
=IF(AVERAGE(J486,K486),SUM(L486:N486))
=IF(AVERAGE(J487,K487),SUM(L487:N487))
=IF(AVERAGE(J488,K488),SUM(L488:N488))
=IF(AVERAGE(J489,K489),SUM(L489:N489))
=IF(AVERAGE(J49,K49),SUM(L49:N49))
=IF(AVERAGE(J490,K490),SUM(L490:N490))
=IF(AVERAGE(J491,K491),SUM(L491:N491))
=IF(AVERAGE(J492,K492),SUM(L492:N492))
=IF(AVERAGE(J493,K493),SUM(L493:N493))
=IF(AVERAGE(J494,K494),SUM(L494:N494))
=IF(AVERAGE(J495,K495),SUM(L495:N495))
=IF(AVERAGE(J496,K496),SUM(L496:N496))
=IF(AVERAGE(J497,K497),SUM(L497:N497))
=IF(AVERAGE(J498,K498),SUM(L498:N498))
=IF(AVERAGE(J499,K499),SUM(L499:N499))
=IF(AVERAGE(J5,K5),SUM(L5:N5))
=IF(AVERAGE(J50,K50),SUM(L50:N50))
=IF(AVERAGE(J500,K500),SUM(L500:N500))
=IF(AVERAGE(J501,K501),SUM(L501:N501))
=IF(AVERAGE(J502,K502),SUM(L502:N502))
=IF(AVERAGE(J503,K503),SUM(L503:N503))
=IF(AVERAGE(J504,K504),SUM(L504:N504))
=IF(AVERAGE(J505,K505),SUM(L505:N505))
=IF(AVERAGE(J506,K506),SUM(L506:N506))
=IF(AVERAGE(J507,K507),SUM(L507:N507))
=IF(AVERAGE(J508,K508),SUM(L508:N508))
=IF(AVERAGE(J509,K509),SUM(L509:N509))
=IF(AVERAGE(J51,K51),SUM(L51:N51))
=IF(AVERAGE(J510,K510),SUM(L510:N510))
=IF(AVERAGE(J511,K511),SUM(L511:N511))
=IF(AVERAGE(J512,K512),SUM(L512:N512))
=IF(AVERAGE(J513,K513),SUM(L513:N513))
=IF(AVERAGE(J514,K514),SUM(L514:N514))
=IF(AVERAGE(J515,K515),SUM(L515:N515))
=IF(AVERAGE(J516,K516),SUM(L516:N516))
=IF(AVERAGE(J517,K517),SUM(L517:N517))
=IF(AVERAGE(J518,K518),SUM(L518:N518))
=IF(AVERAGE(J519,K519),SUM(L519:N519))
=IF(AVERAGE(J52,K52),SUM(L52:N52))
=IF(AVERAGE(J520,K520),SUM(L520:N520))
=IF(AVERAGE(J521,K521),SUM(L521:N521))
=IF(AVERAGE(J522,K522),SUM(L522:N522))
=IF(AVERAGE(J523,K523),SUM(L523:N523))
=IF(AVERAGE(J524,K524),SUM(L524:N524))
=IF(AVERAGE(J525,K525),SUM(L525:N525))
=IF(AVERAGE(J526,K526),SUM(L526:N526))
=IF(AVERAGE(J527,K527),SUM(L527:N527))
=IF(AVERAGE(J528,K528),SUM(L528:N528))
=IF(AVERAGE(J529,K529),SUM(L529:N529))
=IF(AVERAGE(J53,K53),SUM(L53:N53))
=IF(AVERAGE(J530,K530),SUM(L530:N530))
=IF(AVERAGE(J531,K531),SUM(L531:N531))
=IF(AVERAGE(J532,K532),SUM(L532:N532))
=IF(AVERAGE(J533,K533),SUM(L533:N533))
=IF(AVERAGE(J534,K534),SUM(L534:N534))
=IF(AVERAGE(J535,K535),SUM(L535:N535))
=IF(AVERAGE(J536,K536),SUM(L536:N536))
=IF(AVERAGE(J537,K537),SUM(L537:N537))
=IF(AVERAGE(J538,K538),SUM(L538:N538))
=IF(AVERAGE(J539,K539),SUM(L539:N539))
=IF(AVERAGE(J54,K54),SUM(L54:N54))
=IF(AVERAGE(J540,K540),SUM(L540:N540))
=IF(AVERAGE(J541,K541),SUM(L541:N541))
=IF(AVERAGE(J542,K542),SUM(L542:N542))
=IF(AVERAGE(J543,K543),SUM(L543:N543))
=IF(AVERAGE(J544,K544),SUM(L544:N544))
=IF(AVERAGE(J545,K545),SUM(L545:N545))
=IF(AVERAGE(J546,K546),SUM(L546:N546))
=IF(AVERAGE(J547,K547),SUM(L547:N547))
=IF(AVERAGE(J548,K548),SUM(L548:N548))
=IF(AVERAGE(J549,K549),SUM(L549:N549))
=IF(AVERAGE(J55,K55),SUM(L55:N55))
=IF(AVERAGE(J550,K550),SUM(L550:N550))
=IF(AVERAGE(J551,K551),SUM(L551:N551))
=IF(AVERAGE(J552,K552),SUM(L552:N552))
=IF(AVERAGE(J553,K553),SUM(L553:N553))
=IF(AVERAGE(J554,K554),SUM(L554:N554))
=IF(AVERAGE(J555,K555),SUM(L555:N555))
=IF(AVERAGE(J556,K556),SUM(L556:N556))
=IF(AVERAGE(J557,K557),SUM(L557:N557))
=IF(AVERAGE(J558,K558),SUM(L558:N558))
=IF(AVERAGE(J559,K559),SUM(L559:N559))
=IF(AVERAGE(J56,K56),SUM(L56:N56))
=IF(AVERAGE(J560,K560),SUM(L560:N560))
=IF(AVERAGE(J561,K561),SUM(L561:N561))
=IF(AVERAGE(J562,K562),SUM(L562:N562))
=IF(AVERAGE(J563,K563),SUM(L563:N563))
=IF(AVERAGE(J564,K564),SUM(L564:N564))
=IF(AVERAGE(J565,K565),SUM(L565:N565))
=IF(AVERAGE(J566,K566),SUM(L566:N566))
=IF(AVERAGE(J567,K567),SUM(L567:N567))
=IF(AVERAGE(J568,K568),SUM(L568:N568))
=IF(AVERAGE(J569,K569),SUM(L569:N569))
=IF(AVERAGE(J57,K57),SUM(L57:N57))
=IF(AVERAGE(J570,K570),SUM(L570:N570))
=IF(AVERAGE(J571,K571),SUM(L571:N571))
=IF(AVERAGE(J572,K572),SUM(L572:N572))
=IF(AVERAGE(J573,K573),SUM(L573:N573))
=IF(AVERAGE(J574,K574),SUM(L574:N574))
=IF(AVERAGE(J575,K575),SUM(L575:N575))
=IF(AVERAGE(J576,K576),SUM(L576:N576))
=IF(AVERAGE(J577,K577),SUM(L577:N577))
=IF(AVERAGE(J578,K578),SUM(L578:N578))
=IF(AVERAGE(J579,K579),SUM(L579:N579))
=IF(AVERAGE(J58,K58),SUM(L58:N58))
=IF(AVERAGE(J580,K580),SUM(L580:N580))
=IF(AVERAGE(J581,K581),SUM(L581:N581))
=IF(AVERAGE(J582,K582),SUM(L582:N582))
=IF(AVERAGE(J583,K583),SUM(L583:N583))
=IF(AVERAGE(J584,K584),SUM(L584:N584))
=IF(AVERAGE(J585,K585),SUM(L585:N585))
=IF(AVERAGE(J586,K586),SUM(L586:N586))
=IF(AVERAGE(J587,K587),SUM(L587:N587))
=IF(AVERAGE(J588,K588),SUM(L588:N588))
=IF(AVERAGE(J589,K589),SUM(L589:N589))
=IF(AVERAGE(J59,K59),SUM(L59:N59))
=IF(AVERAGE(J590,K590),SUM(L590:N590))
=IF(AVERAGE(J591,K591),SUM(L591:N591))
=IF(AVERAGE(J592,K592),SUM(L592:N592))
=IF(AVERAGE(J593,K593),SUM(L593:N593))
=IF(AVERAGE(J594,K594),SUM(L594:N594))
=IF(AVERAGE(J595,K595),SUM(L595:N595))
=IF(AVERAGE(J596,K596),SUM(L596:N596))
=IF(AVERAGE(J597,K597),SUM(L597:N597))
=IF(AVERAGE(J598,K598),SUM(L598:N598))
